source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 585.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 585.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 751.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 751.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 614.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 614.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 497.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 497.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 478.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 478.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0073b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0073b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0036b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0036b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0069h.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0069h.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0113.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0113.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0133d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0133d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 395.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 395.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 680.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 680.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0093c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0093c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0056.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0056.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 403.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 403.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 546.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 546.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 638.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 638.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0057b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0057b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0144.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0144.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 454.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 454.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 511.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 511.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0152.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0152.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0137e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0137e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 784.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 784.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0097b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0097b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 442.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 442.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 507.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 507.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 679.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 679.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 383.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 383.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0132b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0132b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0105.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0105.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0040.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0040.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 696.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 696.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 415.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 415.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 550.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 550.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 527.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 527.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 462.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 462.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0068b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0068b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0095b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0095b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0037.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0037.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 570.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 570.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 435.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 435.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0060.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0060.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 659.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 659.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0130b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0130b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0125.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0125.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 566.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 566.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 423.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 423.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 589.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 589.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0076.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0076.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0133.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0133.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0099.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0099.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 531.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 531.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0069d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0069d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 474.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 474.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 618.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 618.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0055b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0055b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0134c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0134c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 663.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 663.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 399.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 399.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0129b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0129b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 726.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 726.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 376.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 376.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 458.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 458.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0071b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0071b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0034b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0034b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0110c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0110c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0104f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0104f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0148.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0148.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 634.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 634.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 771.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 771.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0111e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0111e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0070d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0070d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 622.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 622.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 767.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 767.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 419.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 419.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0114b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0114b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0151b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0151b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0061f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0061f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0128d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0128d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0109.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0109.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 675.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 675.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 730.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 730.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 412.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 412.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 557.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 557.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0130_131f_new.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0130_131f_new.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0102.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0102.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 384.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 384.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 691.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 691.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0047.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0047.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0092b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0092b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 445.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 445.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 500.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 500.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 783.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 783.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 629.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 629.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0137b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0137b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 453.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 453.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 516.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 516.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0143.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0143.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 404.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 404.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 541.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 541.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0052b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0052b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 668.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 668.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 392.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 392.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0114.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0114.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0133c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0133c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0051.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0051.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0093d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0093d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 687.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 687.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 490.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 490.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 756.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 756.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 613.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 613.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0033b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0033b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 582.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 582.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0076b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0076b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 428.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 428.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0152c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0152c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0117c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0117c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 701.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 701.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0092.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0092.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0138.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0138.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 644.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 644.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 594.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 594.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 717.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 717.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 652.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 652.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0084.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0084.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 486.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 486.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 469.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 469.jpg,MAKE,MADE
